Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (33) function_def -> . assignTo_def
    (34) function_def -> . put_def
    (35) function_def -> . moveandjumptothe_def
    (36) function_def -> . moveandjumpindir_def
    (37) function_def -> . move_def
    (38) function_def -> . goto_def
    (39) function_def -> . turn_def
    (40) function_def -> . face_def
    (41) function_def -> . nop_def
    (42) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (43) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (44) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (46) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (48) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (56) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (59) move_def -> . move DOSPUNTOS ID
    (60) move_def -> . move DOSPUNTOS INTEGER
    (61) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (62) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (64) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (65) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (66) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (67) face_def -> . face DOSPUNTOS CARDINAL
    (68) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 37
    while           shift and go to state 38
    assignTo        shift and go to state 49
    put             shift and go to state 50
    pick            shift and go to state 51
    movetothe       shift and go to state 52
    jumptothe       shift and go to state 53
    moveindir       shift and go to state 54
    jumpindir       shift and go to state 55
    move            shift and go to state 56
    goto            shift and go to state 57
    turn            shift and go to state 58
    face            shift and go to state 59
    nop             shift and go to state 60

    bloques_def                    shift and go to state 219
    if_else_def                    shift and go to state 220
    while_def                      shift and go to state 221
    function_def                   shift and go to state 36
    assignTo_def                   shift and go to state 40
    put_def                        shift and go to state 41
    moveandjumptothe_def           shift and go to state 42
    moveandjumpindir_def           shift and go to state 43
    move_def                       shift and go to state 44
    goto_def                       shift and go to state 45
    turn_def                       shift and go to state 46
    face_def                       shift and go to state 47
    nop_def                        shift and go to state 48

state 197

    (22) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET .

    RBRACKET        reduce using rule 22 (repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET .)


state 198

    (23) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET .

    RBRACKET        reduce using rule 23 (repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET .)


state 199

    (24) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET .

    RBRACKET        reduce using rule 24 (repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET .)


state 200

    (25) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET .

    RBRACKET        reduce using rule 25 (repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET .)


state 201

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def . RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def . RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (21) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 222
    SEMICOLON       shift and go to state 63


state 202

    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def . RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def . RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    RBRACKET        shift and go to state 223


state 203

    (75) canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS .

    then            reduce using rule 75 (canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS .)
    do              reduce using rule 75 (canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS .)
    LBRACKET        reduce using rule 75 (canputpick_def -> canput DOSPUNTOS ID COMMA ITEMS .)


state 204

    (76) canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS .

    then            reduce using rule 76 (canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS .)
    do              reduce using rule 76 (canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS .)
    LBRACKET        reduce using rule 76 (canputpick_def -> canput DOSPUNTOS INTEGER COMMA ITEMS .)


state 205

    (77) canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS .

    then            reduce using rule 77 (canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS .)
    do              reduce using rule 77 (canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS .)
    LBRACKET        reduce using rule 77 (canputpick_def -> canpick DOSPUNTOS INTEGER COMMA ITEMS .)


state 206

    (78) canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS .

    then            reduce using rule 78 (canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS .)
    do              reduce using rule 78 (canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS .)
    LBRACKET        reduce using rule 78 (canputpick_def -> canpick DOSPUNTOS ID COMMA ITEMS .)


state 207

    (83) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION .

    then            reduce using rule 83 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION .)
    do              reduce using rule 83 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION .)
    LBRACKET        reduce using rule 83 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA DIRECTION .)


state 208

    (87) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    then            reduce using rule 87 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    do              reduce using rule 87 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    LBRACKET        reduce using rule 87 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 209

    (84) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION .

    then            reduce using rule 84 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    do              reduce using rule 84 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    LBRACKET        reduce using rule 84 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 210

    (88) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    then            reduce using rule 88 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    do              reduce using rule 88 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    LBRACKET        reduce using rule 88 (canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 211

    (85) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION .

    then            reduce using rule 85 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    do              reduce using rule 85 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    LBRACKET        reduce using rule 85 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 212

    (89) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    then            reduce using rule 89 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    do              reduce using rule 89 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    LBRACKET        reduce using rule 89 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 213

    (86) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION .

    then            reduce using rule 86 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION .)
    do              reduce using rule 86 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION .)
    LBRACKET        reduce using rule 86 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA DIRECTION .)


state 214

    (90) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    then            reduce using rule 90 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    do              reduce using rule 90 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    LBRACKET        reduce using rule 90 (canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 215

    (79) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL .

    then            reduce using rule 79 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL .)
    do              reduce using rule 79 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL .)
    LBRACKET        reduce using rule 79 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA CARDINAL .)


state 216

    (80) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL .

    then            reduce using rule 80 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    do              reduce using rule 80 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    LBRACKET        reduce using rule 80 (canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 217

    (81) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL .

    then            reduce using rule 81 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    do              reduce using rule 81 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    LBRACKET        reduce using rule 81 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 218

    (82) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL .

    then            reduce using rule 82 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL .)
    do              reduce using rule 82 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL .)
    LBRACKET        reduce using rule 82 (canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA CARDINAL .)


state 219

    (30) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def . RBRACKET
    (21) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 224
    SEMICOLON       shift and go to state 63


state 220

    (31) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 225


state 221

    (32) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def . RBRACKET

    RBRACKET        shift and go to state 226


state 222

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET . else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET . else DOSPUNTOS LBRACKET if_else_def RBRACKET

    else            shift and go to state 227


state 223

    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET . else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET . else DOSPUNTOS LBRACKET if_else_def RBRACKET

    else            shift and go to state 228


state 224

    (30) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET .

    RBRACKET        reduce using rule 30 (while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET .)


state 225

    (31) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET .

    RBRACKET        reduce using rule 31 (while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET .)


state 226

    (32) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET .

    RBRACKET        reduce using rule 32 (while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET .)


state 227

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else . DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else . DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 229


state 228

    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else . DOSPUNTOS LBRACKET bloques_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else . DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 230


state 229

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS . LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS . LBRACKET if_else_def RBRACKET

    LBRACKET        shift and go to state 231


state 230

    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS . LBRACKET bloques_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS . LBRACKET if_else_def RBRACKET

    LBRACKET        shift and go to state 232


state 231

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET . bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET . if_else_def RBRACKET
    (20) bloques_def -> . function_def
    (21) bloques_def -> . bloques_def SEMICOLON function_def
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (33) function_def -> . assignTo_def
    (34) function_def -> . put_def
    (35) function_def -> . moveandjumptothe_def
    (36) function_def -> . moveandjumpindir_def
    (37) function_def -> . move_def
    (38) function_def -> . goto_def
    (39) function_def -> . turn_def
    (40) function_def -> . face_def
    (41) function_def -> . nop_def
    (42) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (43) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (44) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (46) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (48) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (56) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (59) move_def -> . move DOSPUNTOS ID
    (60) move_def -> . move DOSPUNTOS INTEGER
    (61) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (62) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (64) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (65) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (66) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (67) face_def -> . face DOSPUNTOS CARDINAL
    (68) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 37
    assignTo        shift and go to state 49
    put             shift and go to state 50
    pick            shift and go to state 51
    movetothe       shift and go to state 52
    jumptothe       shift and go to state 53
    moveindir       shift and go to state 54
    jumpindir       shift and go to state 55
    move            shift and go to state 56
    goto            shift and go to state 57
    turn            shift and go to state 58
    face            shift and go to state 59
    nop             shift and go to state 60

    bloques_def                    shift and go to state 233
    if_else_def                    shift and go to state 234
    function_def                   shift and go to state 36
    assignTo_def                   shift and go to state 40
    put_def                        shift and go to state 41
    moveandjumptothe_def           shift and go to state 42
    moveandjumpindir_def           shift and go to state 43
    move_def                       shift and go to state 44
    goto_def                       shift and go to state 45
    turn_def                       shift and go to state 46
    face_def                       shift and go to state 47
    nop_def                        shift and go to state 48

state 232

    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET . bloques_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET . if_else_def RBRACKET
    (20) bloques_def -> . function_def
    (21) bloques_def -> . bloques_def SEMICOLON function_def
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (33) function_def -> . assignTo_def
    (34) function_def -> . put_def
    (35) function_def -> . moveandjumptothe_def
    (36) function_def -> . moveandjumpindir_def
    (37) function_def -> . move_def
    (38) function_def -> . goto_def
    (39) function_def -> . turn_def
    (40) function_def -> . face_def
    (41) function_def -> . nop_def
    (42) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (43) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (44) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (46) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (48) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (56) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (59) move_def -> . move DOSPUNTOS ID
    (60) move_def -> . move DOSPUNTOS INTEGER
    (61) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (62) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (64) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (65) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (66) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (67) face_def -> . face DOSPUNTOS CARDINAL
    (68) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 37
    assignTo        shift and go to state 49
    put             shift and go to state 50
    pick            shift and go to state 51
    movetothe       shift and go to state 52
    jumptothe       shift and go to state 53
    moveindir       shift and go to state 54
    jumpindir       shift and go to state 55
    move            shift and go to state 56
    goto            shift and go to state 57
    turn            shift and go to state 58
    face            shift and go to state 59
    nop             shift and go to state 60

    if_else_def                    shift and go to state 235
    bloques_def                    shift and go to state 236
    function_def                   shift and go to state 36
    assignTo_def                   shift and go to state 40
    put_def                        shift and go to state 41
    moveandjumptothe_def           shift and go to state 42
    moveandjumpindir_def           shift and go to state 43
    move_def                       shift and go to state 44
    goto_def                       shift and go to state 45
    turn_def                       shift and go to state 46
    face_def                       shift and go to state 47
    nop_def                        shift and go to state 48

state 233

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def . RBRACKET
    (21) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 237
    SEMICOLON       shift and go to state 63


state 234

    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 238


state 235

    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 239


state 236

    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def . RBRACKET
    (21) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 240
    SEMICOLON       shift and go to state 63


state 237

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET .

    RBRACKET        reduce using rule 26 (if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET .)


state 238

    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET .

    RBRACKET        reduce using rule 28 (if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET .)


state 239

    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET .

    RBRACKET        reduce using rule 29 (if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET .)


state 240

    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET .

    RBRACKET        reduce using rule 27 (if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET .)

